"CD1","CD2","CD12","DESCRIPTION1","DESCRIPTION2","DESCRIPTION3"
"F98",0,"F980","Enuresis not due to a substance or known physiol condition","Enuresis not due to a substance or known physiological condition","Other behavioral and emotional disorders with onset usually occurring in childhood and adolescence"
"F64",0,"F640","Transsexualism","Transsexualism","Gender identity disorders"
"F25",1,"F251","Schizoaffective disorder, depressive type","Schizoaffective disorder, depressive type","Schizoaffective disorders"
"F95",2,"F952","Tourette's disorder","Tourette's disorder","Tic disorder"
"F22",NA,"F22","Delusional disorders","Delusional disorders","Delusional disorders"
"F44",1,"F441","Dissociative fugue","Dissociative fugue","Dissociative and conversion disorders"
"F45",1,"F451","Undifferentiated somatoform disorder","Undifferentiated somatoform disorder","Somatoform disorders"
"F90",9,"F909","Attention-deficit hyperactivity disorder, unspecified type","Attention-deficit hyperactivity disorder, unspecified type","Attention-deficit hyperactivity disorders"
"F41",9,"F419","Anxiety disorder, unspecified","Anxiety disorder, unspecified","Other anxiety disorders"
"F24",NA,"F24","Shared psychotic disorder","Shared psychotic disorder","Shared psychotic disorder"
"F91",3,"F913","Oppositional defiant disorder","Oppositional defiant disorder","Conduct disorders"
"F32",5,"F325","Major depressive disorder, single episode, in full remission","Major depressive disorder, single episode, in full remission","Major depressive disorder, single episode"
"F65",0,"F650","Fetishism","Fetishism","Paraphilias"
"F32",0,"F320","Major depressive disorder, single episode, mild","Major depressive disorder, single episode, mild","Major depressive disorder, single episode"
"F33",1,"F331","Major depressive disorder, recurrent, moderate","Major depressive disorder, recurrent, moderate","Major depressive disorder, recurrent"
"F41",3,"F413","Other mixed anxiety disorders","Other mixed anxiety disorders","Other anxiety disorders"
"F33",2,"F332","Major depressv disorder, recurrent severe w/o psych features","Major depressive disorder, recurrent severe without psychotic features","Major depressive disorder, recurrent"
"F90",1,"F901","Attn-defct hyperactivity disorder, predom hyperactive type","Attention-deficit hyperactivity disorder, predominantly hyperactive type","Attention-deficit hyperactivity disorders"
"F94",2,"F942","Disinhibited attachment disorder of childhood","Disinhibited attachment disorder of childhood","Disorders of social functioning with onset specific to childhood and adolescence"
"F64",8,"F648","Other gender identity disorders","Other gender identity disorders","Gender identity disorders"
"F90",8,"F908","Attention-deficit hyperactivity disorder, other type","Attention-deficit hyperactivity disorder, other type","Attention-deficit hyperactivity disorders"
"F84",8,"F848","Other pervasive developmental disorders","Other pervasive developmental disorders","Pervasive developmental disorders"
"F55",3,"F553","Abuse of steroids or hormones","Abuse of steroids or hormones","Abuse of non-psychoactive substances"
"F60",1,"F601","Schizoid personality disorder","Schizoid personality disorder","Specific personality disorders"
"F44",5,"F445","Conversion disorder with seizures or convulsions","Conversion disorder with seizures or convulsions","Dissociative and conversion disorders"
"F88",NA,"F88","Other disorders of psychological development","Other disorders of psychological development","Other disorders of psychological development"
"F29",NA,"F29","Unsp psychosis not due to a substance or known physiol cond","Unspecified psychosis not due to a substance or known physiological condition","Unspecified psychosis not due to a substance or known physiological condition"
"F95",0,"F950","Transient tic disorder","Transient tic disorder","Tic disorder"
"F55",1,"F551","Abuse of herbal or folk remedies","Abuse of herbal or folk remedies","Abuse of non-psychoactive substances"
"F63",0,"F630","Pathological gambling","Pathological gambling","Impulse disorders"
"F41",1,"F411","Generalized anxiety disorder","Generalized anxiety disorder","Other anxiety disorders"
"F48",1,"F481","Depersonalization-derealization syndrome","Depersonalization-derealization syndrome","Other nonpsychotic mental disorders"
"F44",0,"F440","Dissociative amnesia","Dissociative amnesia","Dissociative and conversion disorders"
"F20",0,"F200","Paranoid schizophrenia","Paranoid schizophrenia","Schizophrenia"
"F32",4,"F324","Major depressv disorder, single episode, in partial remis","Major depressive disorder, single episode, in partial remission","Major depressive disorder, single episode"
"F84",3,"F843","Other childhood disintegrative disorder","Other childhood disintegrative disorder","Pervasive developmental disorders"
"F05",NA,"F05","Delirium due to known physiological condition","Delirium due to known physiological condition","Delirium due to known physiological condition"
"F60",6,"F606","Avoidant personality disorder","Avoidant personality disorder","Specific personality disorders"
"F84",0,"F840","Autistic disorder","Autistic disorder","Pervasive developmental disorders"
"F48",2,"F482","Pseudobulbar affect","Pseudobulbar affect","Other nonpsychotic mental disorders"
"F65",2,"F652","Exhibitionism","Exhibitionism","Paraphilias"
"F34",0,"F340","Cyclothymic disorder","Cyclothymic disorder","Persistent mood [affective] disorders"
"F89",NA,"F89","Unspecified disorder of psychological development","Unspecified disorder of psychological development","Unspecified disorder of psychological development"
"F98",1,"F981","Encopresis not due to a substance or known physiol condition","Encopresis not due to a substance or known physiological condition","Other behavioral and emotional disorders with onset usually occurring in childhood and adolescence"
"F20",3,"F203","Undifferentiated schizophrenia","Undifferentiated schizophrenia","Schizophrenia"
"F94",8,"F948","Other childhood disorders of social functioning","Other childhood disorders of social functioning","Disorders of social functioning with onset specific to childhood and adolescence"
"F48",9,"F489","Nonpsychotic mental disorder, unspecified","Nonpsychotic mental disorder, unspecified","Other nonpsychotic mental disorders"
"F44",2,"F442","Dissociative stupor","Dissociative stupor","Dissociative and conversion disorders"
"F21",NA,"F21","Schizotypal disorder","Schizotypal disorder","Schizotypal disorder"
"F44",6,"F446","Conversion disorder with sensory symptom or deficit","Conversion disorder with sensory symptom or deficit","Dissociative and conversion disorders"
"F90",2,"F902","Attention-deficit hyperactivity disorder, combined type","Attention-deficit hyperactivity disorder, combined type","Attention-deficit hyperactivity disorders"
"F55",0,"F550","Abuse of antacids","Abuse of antacids","Abuse of non-psychoactive substances"
"F59",NA,"F59","Unsp behavrl synd assoc w physiol disturb and physcl factors","Unspecified behavioral syndromes associated with physiological disturbances and physical factors","Unspecified behavioral syndromes associated with physiological disturbances and physical factors"
"F32",3,"F323","Major depressv disord, single epsd, severe w psych features","Major depressive disorder, single episode, severe with psychotic features","Major depressive disorder, single episode"
"F91",2,"F912","Conduct disorder, adolescent-onset type","Conduct disorder, adolescent-onset type","Conduct disorders"
"F41",8,"F418","Other specified anxiety disorders","Other specified anxiety disorders","Other anxiety disorders"
"F53",NA,"F53","Puerperal psychosis","Puerperal psychosis","Puerperal psychosis"
"F84",9,"F849","Pervasive developmental disorder, unspecified","Pervasive developmental disorder, unspecified","Pervasive developmental disorders"
"F80",0,"F800","Phonological disorder","Phonological disorder","Specific developmental disorders of speech and language"
